User-agent: *
Allow: /

# Sitemap
Sitemap: https://ekatva.org/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /*.log$
Disallow: /*.tmp$



the "admin page, settings page, edit job section, create job section,Update Application Status section,filter section of applicant" the ui of these pages and sections have not been improved also some content are not correctly aligned also make sure that all pages and sections are responsive for every device
